path	@id	schema
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:description	http://schema.org/description	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:version	http://schema.org/version	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:datePublished	http://schema.org/datePublished	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:dateModified	http://schema.org/dateModified	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:additionalType	http://schema.org/additionalType	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:measurementTechnique	http://schema.org/measurementTechnique	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:object	http://schema.org/object	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:instrument	http://schema.org/instrument	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/bios:computationalTool	https://bioschemas.org/computationalTool	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/bios:computationalTool/schema:name	http://schema.org/name	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/bios:computationalTool/schema:version	http://schema.org/version	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/bios:computationalTool/schema:description	http://schema.org/description	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/bios:computationalTool/schema:url	http://schema.org/url	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/bios:computationalTool/ada:toolRole	https://ada.astromat.org/metadata/toolRole	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/bios:reagent	https://bioschemas.org/reagent	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/bios:reagent/schema:name	http://schema.org/name	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/bios:reagent/schema:description	http://schema.org/description	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/bios:reagent/schema:identifier	http://schema.org/identifier	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/bios:reagent/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/bios:reagent/schema:identifier/_anyOf/1/schema:value	http://schema.org/value	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/bios:reagent/ada:reagentRole	https://ada.astromat.org/metadata/reagentRole	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/bios:reagent/schema:citation	http://schema.org/citation	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/bios:reagent/schema:citation/_anyOf/1/schema:name	http://schema.org/name	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/bios:reagent/schema:citation/_anyOf/1/schema:url	http://schema.org/url	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:location	http://schema.org/location	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:location/schema:additionalType	http://schema.org/additionalType	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/laboratory/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:creator	http://schema.org/creator	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess	http://schema.org/actionProcess	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:name	http://schema.org/name	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:description	http://schema.org/description	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:url	http://schema.org/url	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step	http://schema.org/step	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:name	http://schema.org/name	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:description	http://schema.org/description	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:position	http://schema.org/position	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:additionalType	http://schema.org/additionalType	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:instrument	http://schema.org/instrument	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/bios:computationalTool	https://bioschemas.org/computationalTool	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/bios:reagent	https://bioschemas.org/reagent	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/prov:used	http://www.w3.org/ns/prov#used	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:result	http://schema.org/result	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:object	http://schema.org/object	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:additionalProperty	http://schema.org/additionalProperty	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:additionalProperty/schema:name	http://schema.org/name	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:additionalProperty/schema:valueName	http://schema.org/valueName	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:additionalProperty/schema:description	http://schema.org/description	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:additionalProperty/schema:propertyID	http://schema.org/propertyID	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:additionalProperty/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:additionalProperty/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm	http://schema.org/hasDefinedTerm	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:additionalProperty/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm/schema:termCode	http://schema.org/termCode	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:additionalProperty/schema:defaultValue	http://schema.org/defaultValue	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:additionalProperty/schema:readonlyValue	http://schema.org/readonlyValue	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:additionalProperty/schema:valueRequired	http://schema.org/valueRequired	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:additionalProperty/schema:minValue	http://schema.org/minValue	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:additionalProperty/schema:maxValue	http://schema.org/maxValue	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:additionalProperty/schema:stepValue	http://schema.org/stepValue	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:additionalProperty/schema:valuePattern	http://schema.org/valuePattern	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:additionalProperty/schema:multipleValues	http://schema.org/multipleValues	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:additionalProperty/ada:fieldScope	https://ada.astromat.org/metadata/fieldScope	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:additionalProperty/ada:category	https://ada.astromat.org/metadata/category	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:additionalProperty/ada:dataType	https://ada.astromat.org/metadata/dataType	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:additionalProperty/schema:unitText	http://schema.org/unitText	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:additionalProperty/schema:unitCode	http://schema.org/unitCode	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:additionalProperty/ada:cdifPropertyPath	https://ada.astromat.org/metadata/cdifPropertyPath	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:additionalProperty/ada:tier	https://ada.astromat.org/metadata/tier	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/schema:actionProcess	http://schema.org/actionProcess	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/dqv:hasQualityMeasurement	http://www.w3.org/ns/dqv#hasQualityMeasurement	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/dqv:hasQualityMeasurement/dqv:isMeasurementOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/qualityProperties/qualityMeasure/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/dqv:hasQualityMeasurement/dqv:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/qualityProperties/qualityMeasure/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:methodParameters	https://ada.astromat.org/metadata/methodParameters	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate	https://ada.astromat.org/metadata/analyteTemplate	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns	https://ada.astromat.org/metadata/analyteColumns	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:name	http://schema.org/name	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:valueName	http://schema.org/valueName	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:description	http://schema.org/description	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:propertyID	http://schema.org/propertyID	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm	http://schema.org/hasDefinedTerm	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm/schema:termCode	http://schema.org/termCode	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:defaultValue	http://schema.org/defaultValue	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:readonlyValue	http://schema.org/readonlyValue	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:valueRequired	http://schema.org/valueRequired	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:minValue	http://schema.org/minValue	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:maxValue	http://schema.org/maxValue	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:valuePattern	http://schema.org/valuePattern	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/ada:dataType	https://ada.astromat.org/metadata/dataType	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:unitText	http://schema.org/unitText	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/ada:tier	https://ada.astromat.org/metadata/tier	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/ada:cdifPropertyPath	https://ada.astromat.org/metadata/cdifPropertyPath	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:defaultAnalytes	https://ada.astromat.org/metadata/defaultAnalytes	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/dqv:hasQualityMeasurement	http://www.w3.org/ns/dqv#hasQualityMeasurement	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:relatedLink	http://schema.org/relatedLink	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:funding	http://schema.org/funding	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/schema:object/schema:additionalType	http://schema.org/additionalType	https://usgin.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/prov:wasGeneratedBy/schema:object/schema:identifier	http://schema.org/identifier	https://usgin.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/prov:wasGeneratedBy/schema:startDate	http://schema.org/startDate	https://usgin.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:description	http://schema.org/description	https://usgin.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:alternateName	http://schema.org/alternateName	https://usgin.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:measurementTechnique	http://schema.org/measurementTechnique	https://usgin.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:measurementTechnique/_anyOf/2/schema:name	http://schema.org/name	https://usgin.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:unitText	http://schema.org/unitText	https://usgin.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:unitCode	http://schema.org/unitCode	https://usgin.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:unitCode/_anyOf/2/schema:name	http://schema.org/name	https://usgin.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:minValue	http://schema.org/minValue	https://usgin.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:maxValue	http://schema.org/maxValue	https://usgin.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:url	http://schema.org/url	https://usgin.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:spatialCoverage	http://schema.org/spatialCoverage	https://usgin.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:temporalCoverage	http://schema.org/temporalCoverage	https://usgin.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:temporalCoverage/_anyOf/0/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/0/time:intervalStartedBy	http://www.w3.org/2006/time#intervalStartedBy	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/0/time:intervalFinishedBy	http://www.w3.org/2006/time#intervalFinishedBy	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/time:hasBeginning	http://www.w3.org/2006/time#hasBeginning	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/time:hasBeginning/time:inTimePosition	http://www.w3.org/2006/time#inTimePosition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/time:hasBeginning/time:inTimePosition/time:hasTRS	http://www.w3.org/2006/time#hasTRS	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/time:hasBeginning/time:inTimePosition/time:numericPosition	http://www.w3.org/2006/time#numericPosition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/time:hasEnd	http://www.w3.org/2006/time#hasEnd	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/time:hasEnd/time:inTimePosition	http://www.w3.org/2006/time#inTimePosition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/dqv:hasQualityMeasurement		https://usgin.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:distribution/schema:hasPart/schema:additionalType	http://schema.org/additionalType	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/files/schema.yaml
/schema:distribution/schema:hasPart/ada:resultTarget	https://ada.astromat.org/metadata/resultTarget	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/files/schema.yaml
/schema:distribution/schema:hasPart/schema:relatedLink	http://schema.org/relatedLink	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/files/schema.yaml
/schema:distribution/schema:hasPart/schema:relatedLink/schema:linkRelationship	http://schema.org/linkRelationship	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/files/schema.yaml
/schema:distribution/schema:hasPart/schema:relatedLink/schema:target	http://schema.org/target	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/files/schema.yaml
/schema:distribution/schema:hasPart/schema:relatedLink/schema:target/schema:encodingFormat	http://schema.org/encodingFormat	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/files/schema.yaml
/schema:distribution/schema:hasPart/schema:relatedLink/schema:target/schema:name	http://schema.org/name	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/files/schema.yaml
/schema:distribution/schema:hasPart/schema:relatedLink/schema:target/schema:url	http://schema.org/url	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/files/schema.yaml
